Campaign ID,Campaign Name,Campaign Type,Platform,Campaign Start Date,Campaign End Date,Region,Audience Segment,Impressions,Clicks,CTR %,Leads Generated,Conversions,Conversion Rate %,Marketing Spend,Revenue Generated,ROI %,CPC,CPM,Customer Acquisition Cost (CAC)
CMP001,Campaign 1,Conversion,Email,2025-09-08,2025-10-08,East,Students,23540,4598,19.532710280373834,849,625,13.592866463679862,149532,559050.34,273.866690741781,32.52109612875163,6352.251486830925,239.2512
CMP002,Campaign 2,Lead Generation,LinkedIn,2025-10-11,2025-11-10,North,Working Professionals,78643,9169,11.65901605991633,304,142,1.548696695386629,134108,372953.3,178.09921854028096,14.626240593303523,1705.2757397352593,944.4225352112676
CMP003,Campaign 3,Retargeting,YouTube,2025-01-02,2025-02-01,South,Students,150547,3147,2.0903770915395192,1605,753,23.927550047664443,293314,971404.12,231.18232338040463,93.20432157610422,1948.321786551708,389.527224435591
CMP004,Campaign 4,Lead Generation,Facebook,2025-02-13,2025-03-15,East,Working Professionals,186375,2497,1.3397719651240778,2672,2449,98.07769323187824,237369,825835.51,247.9121157354162,95.06167400881057,1273.6096579476862,96.92486729277256
CMP005,Campaign 5,Awareness,Facebook,2025-08-18,2025-09-17,South,Enterprise,195990,3926,2.003163426705444,2758,2252,57.361181864493126,32668,50684.62,55.15066731970124,8.32093734080489,166.68197357008012,14.506216696269982
CMP006,Campaign 6,Lead Generation,LinkedIn,2025-03-04,2025-04-03,North,Enterprise,188529,5028,2.6669637031968554,2693,1481,29.455051710421635,35969,115014.81,219.760933025661,7.153739061256961,190.7876241851386,24.286968264686024
CMP007,Campaign 7,Awareness,LinkedIn,2025-09-06,2025-10-06,North,Working Professionals,99396,1191,1.1982373536158397,2441,1034,86.81780016792612,114359,219122.51,91.60932676920925,96.0193115029387,1150.5392571129623,110.59864603481624
CMP008,Campaign 8,Awareness,LinkedIn,2025-08-04,2025-09-03,East,Small Business,182624,7575,4.147866654985106,2642,238,3.141914191419142,189939,320404.04,68.68786294547195,25.074455445544555,1040.0549763448396,798.063025210084
CMP009,Campaign 9,Awareness,LinkedIn,2025-12-26,2026-01-25,North,Working Professionals,139095,4569,3.284805348862288,628,480,10.505581089954038,196770,690856.75,251.09861767545866,43.066316480630334,1414.6446673137066,409.9375
CMP010,Campaign 10,Awareness,YouTube,2025-08-28,2025-09-27,West,Working Professionals,137306,3657,2.6633941706844566,1306,1163,31.802023516543613,102459,304743.02,197.42923510867763,28.017227235438884,746.2091969760972,88.09888220120378
